fold,horizonte,h_dias,date_end,predicted,actual,arima_order
24,target_90d,90,2019-01-15,-9.168427089231957e-4,0.08187436008464465,"ARIMA(3,0,2)"
25,target_5d,5,2019-01-22,0,-0.006534663514792297,"ARIMA(0,0,0)"
25,target_30d,30,2019-02-26,0,0.021160354757934246,"ARIMA(0,0,0)"
25,target_90d,90,2019-04-16,0,0.04860291578390202,"ARIMA(0,0,0)"
26,target_5d,5,2019-04-24,7.852547331123343e-5,5.045408785132157e-4,"ARIMA(1,0,0)"
26,target_30d,30,2019-05-30,7.85254734039784e-5,-0.058794726100329084,"ARIMA(1,0,0)"
26,target_90d,90,2019-07-17,7.85254734039784e-5,0.11047263251191608,"ARIMA(1,0,0)"
27,target_5d,5,2019-07-24,0,0.001408731710146457,"ARIMA(0,0,0)"
27,target_30d,30,2019-08-28,0,-0.014664618717483265,"ARIMA(0,0,0)"
27,target_90d,90,2019-10-14,0,0.06133288205542768,"ARIMA(0,0,0)"
28,target_5d,5,2019-10-21,0,-0.037631425178492245,"ARIMA(0,0,0)"
28,target_30d,30,2019-11-26,0,-0.043582758934442856,"ARIMA(0,0,0)"
28,target_90d,90,2020-01-14,0,0.2592243576836879,"ARIMA(0,0,0)"
29,target_5d,5,2020-01-21,0,0.0011893719140368356,"ARIMA(0,0,0)"
29,target_30d,30,2020-02-27,0,0.12607863833440808,"ARIMA(0,0,0)"
29,target_90d,90,2020-04-15,0,0.06221312412379314,"ARIMA(0,0,0)"
30,target_5d,5,2020-04-23,0.0034301243863311677,-0.0036234256147929405,"ARIMA(0,0,0)"
30,target_30d,30,2020-05-29,0.020580746317987005,-0.014422657635774019,"ARIMA(0,0,0)"
30,target_90d,90,2020-07-16,0.06174223895396102,0.008866476294290283,"ARIMA(0,0,0)"
31,target_5d,5,2020-07-23,0.0028945700749444577,0.0036720693730064005,"ARIMA(1,0,1)"
31,target_30d,30,2020-08-27,0.018833998544542607,-0.010112435634872427,"ARIMA(1,0,1)"
31,target_90d,90,2020-10-15,0.05771961020000032,-0.02838452935507457,"ARIMA(1,0,1)"
32,target_5d,5,2020-10-22,0.0037691531998975568,0.03490844933742253,"ARIMA(0,0,0)"
32,target_30d,30,2020-11-27,0.022614919199385342,0.021141810843562543,"ARIMA(0,0,0)"
32,target_90d,90,2021-01-15,0.06784475759815603,0.002387404737799761,"ARIMA(0,0,0)"
33,target_5d,5,2021-01-22,0.0032393047977158453,0.008399095772181685,"ARIMA(0,0,0)"
33,target_30d,30,2021-03-02,0.019435828786295073,0.001617156267354912,"ARIMA(0,0,0)"
33,target_90d,90,2021-04-19,0.05830748635888522,-0.06073112973035384,"ARIMA(0,0,0)"
34,target_5d,5,2021-04-27,0.003250220960539323,0.001487207537562203,"ARIMA(0,0,0)"
34,target_30d,30,2021-06-01,0.019501325763235936,-0.014749184612596092,"ARIMA(0,0,0)"
34,target_90d,90,2021-07-19,0.05850397728970781,0.07211751386324292,"ARIMA(0,0,0)"
35,target_5d,5,2021-07-26,0,-0.009376097823501225,"ARIMA(0,0,0)"
35,target_30d,30,2021-08-30,0,0.06554014630690967,"ARIMA(0,0,0)"
35,target_90d,90,2021-10-18,0,-0.09595721023823352,"ARIMA(0,0,0)"
36,target_5d,5,2021-10-25,7.748542171268297e-4,0.012798953418778417,"ARIMA(0,0,1)"
36,target_30d,30,2021-12-01,7.748542171268297e-4,-0.009966176299885844,"ARIMA(0,0,1)"
36,target_90d,90,2022-01-17,7.748542171268297e-4,-0.14904790390185485,"ARIMA(0,0,1)"
37,target_5d,5,2022-01-24,-3.6484785377380454e-4,-0.024631605527646764,"ARIMA(0,0,1)"
37,target_30d,30,2022-03-02,-3.6484785377380454e-4,-0.09248829403740536,"ARIMA(0,0,1)"
37,target_90d,90,2022-04-19,-3.6484785377380454e-4,0.0922390597495077,"ARIMA(0,0,1)"
38,target_5d,5,2022-04-27,-8.004259432492199e-5,-0.0014761622469083,"ARIMA(0,0,1)"
38,target_30d,30,2022-06-01,-8.004259432492199e-5,0.13315447663044655,"ARIMA(0,0,1)"
38,target_90d,90,2022-07-19,-8.004259432492199e-5,-0.0020055717028942565,"ARIMA(0,0,1)"
39,target_5d,5,2022-07-26,4.584663204306037e-4,-0.02414759996676218,"ARIMA(0,0,1)"
39,target_30d,30,2022-08-30,4.584663204306037e-4,0.046325128590178226,"ARIMA(0,0,1)"
39,target_90d,90,2022-10-18,4.584663204306037e-4,-0.014084336128366974,"ARIMA(0,0,1)"
